    8 base-pairs
...     1 U-A   # 0:.837_:[..U]U - 0:.846_:[..A]A
   72.5678   148.3703    92.6593  # origin
    0.4349    -0.8915     0.1271  # x-axis
   -0.2039     0.0400     0.9782  # y-axis
   -0.8771    -0.4513    -0.1644  # z-axis
...     2 C+A   # 0:.838_:[..C]C - 0:.843_:[..A]A
   70.6323   145.2472    91.3683  # origin
   -0.2058     0.0389     0.9778  # x-axis
   -0.5627     0.8128    -0.1508  # y-axis
   -0.8006    -0.5812    -0.1454  # z-axis
...     3 A-U   # 0:1367_:[..A]A - 0:2057_:[..U]U
   44.5774   139.6279    87.8381  # origin
    0.2401     0.4116    -0.8792  # x-axis
   -0.8742     0.4855    -0.0114  # y-axis
    0.4221     0.7713     0.4764  # z-axis
...     4 U-C   # 0:1368_:[..U]U - 0:2056_:[..C]C
   46.7090   142.9846    89.5626  # origin
   -0.7397     0.5174    -0.4303  # x-axis
   -0.4660     0.0675     0.8822  # y-axis
    0.4855     0.8531     0.1911  # z-axis
...     5 U-A   # 0:.840_:[..U]U - 0:2055_:[..A]A
   51.2273   144.2916    91.4151  # origin
   -0.6869    -0.0044     0.7267  # x-axis
    0.6869    -0.3305     0.6473  # y-axis
    0.2373     0.9438     0.2301  # z-axis
...     6 U-A   # 0:1371_:[..U]U - 0:2054_:[..A]A
   50.1889   148.3912    89.5998  # origin
   -0.7755     0.6214     0.1116  # x-axis
   -0.0161    -0.1962     0.9804  # y-axis
    0.6311     0.7586     0.1622  # z-axis
...     7 A-G   # 0:1372_:[..A]A - 0:2053_:[..G]G
   48.4622   154.0059    89.5780  # origin
   -0.8399     0.5419    -0.0317  # x-axis
   -0.1367    -0.1546     0.9785  # y-axis
    0.5253     0.8261     0.2039  # z-axis
...     8 G-U   # 0:1373_:[..G]G - 0:2052_:[..U]U
   50.3156   157.3658    89.8577  # origin
   -0.7372    -0.0377     0.6746  # x-axis
    0.5651    -0.5816     0.5851  # y-axis
    0.3703     0.8126     0.4501  # z-axis
