    6 base-pairs
...     1 C-G   # 0:2319_:[..C]C - 0:2420_:[..G]G
   82.1355    58.1240    78.5763  # origin
    0.0168     0.8884    -0.4588  # x-axis
    0.8708     0.2124     0.4433  # y-axis
    0.4913    -0.4070    -0.7701  # z-axis
...     2 A+U   # 0:2321_:[..A]A - 0:2378_:[..U]U
   85.8267    49.4873    75.8530  # origin
   -0.1532    -0.5637    -0.8116  # x-axis
   -0.7290     0.6189    -0.2923  # y-axis
    0.6671     0.5469    -0.5058  # z-axis
...     3 G-U   # 0:2323_:[..G]G - 0:2377_:[..U]U
   84.7485    46.1969    77.2886  # origin
    0.8544    -0.2841     0.4350  # x-axis
   -0.0684     0.7684     0.6363  # y-axis
   -0.5150    -0.5734     0.6371  # z-axis
...     4 C-G   # 0:2381_:[..C]C - 0:2407_:[..G]G
   71.8529    48.9021    65.2841  # origin
   -0.6371    -0.0973     0.7646  # x-axis
    0.6660     0.4298     0.6097  # y-axis
   -0.3879     0.8977    -0.2091  # z-axis
...     5 G+A   # 0:2379_:[..G]G - 0:2408_:[..A]A
   71.1507    46.8361    68.9559  # origin
   -0.7419    -0.4345    -0.5106  # x-axis
    0.6105    -0.1229    -0.7824  # y-axis
    0.2772    -0.8922     0.3565  # z-axis
...     6 G-C   # 0:2418_:[..G]G - 0:2409_:[..C]C
   72.7248    43.9627    70.2220  # origin
   -0.9217    -0.3147    -0.2268  # x-axis
   -0.3228     0.2982     0.8982  # y-axis
   -0.2150     0.9011    -0.3765  # z-axis
