    6 base-pairs
...     1 C-G   # 0:1764_:[..C]C - 0:1780_:[..G]G
  110.1949   163.1867   114.4326  # origin
   -0.3421    -0.0344    -0.9390  # x-axis
    0.5998     0.7613    -0.2464  # y-axis
    0.7234    -0.6475    -0.2398  # z-axis
...     2 G-A   # 0:1765_:[..G]G - 0:1779_:[..A]A
  112.2604   159.8996   113.4951  # origin
    0.2288     0.7134    -0.6624  # x-axis
    0.7342     0.3204     0.5986  # y-axis
    0.6392    -0.6233    -0.4505  # z-axis
...     3 U-A   # 0:1766_:[..U]U - 0:1778_:[..A]A
  111.1143   154.7135   111.6807  # origin
    0.7052     0.7043     0.0813  # x-axis
    0.2775    -0.3797     0.8825  # y-axis
    0.6524    -0.5998    -0.4632  # z-axis
...     4 A+A   # 0:1767_:[..A]A - 0:1776_:[..A]A
  113.3450   152.3480   110.0744  # origin
    0.7375     0.4495     0.5040  # x-axis
   -0.0082    -0.7403     0.6722  # y-axis
    0.6753    -0.4998    -0.5423  # z-axis
...     5 C-A   # 0:1768_:[..C]C - 0:1775_:[..A]A
  114.3762   149.4516   108.2023  # origin
    0.3075     0.8371    -0.4525  # x-axis
    0.6160     0.1873     0.7651  # y-axis
    0.7252    -0.5141    -0.4580  # z-axis
...     6 C-G   # 0:1769_:[..C]C - 0:1774_:[..G]G
  117.0633   148.5495   106.0432  # origin
    0.5945     0.6299     0.4998  # x-axis
    0.0747    -0.6621     0.7456  # y-axis
    0.8006    -0.4060    -0.4407  # z-axis
