    4 base-pairs
...     1 C-G   # 0:1521_:[..C]C - 0:1665_:[..G]G
  108.2246   187.0484    32.4275  # origin
   -0.3442    -0.8542    -0.3897  # x-axis
   -0.1263     0.4534    -0.8823  # y-axis
    0.9303    -0.2545    -0.2640  # z-axis
...     2 A+A   # 0:1527_:[..A]A - 0:1664_:[..A]A
  115.4781   174.0455    38.4547  # origin
    0.5133     0.7360     0.4414  # x-axis
   -0.7880     0.6079    -0.0973  # y-axis
   -0.3399    -0.2979     0.8920  # z-axis
...     3 A-G   # 0:1528_:[..A]A - 0:1663_:[..G]G
  115.7219   172.2618    41.5991  # origin
   -0.9475     0.1745    -0.2679  # x-axis
   -0.0436    -0.9007    -0.4323  # y-axis
   -0.3167    -0.3979     0.8610  # z-axis
...     4 G-C   # 0:1529_:[..G]G - 0:1662_:[..C]C
  114.1857   170.6781    44.5857  # origin
   -0.4776    -0.5915    -0.6497  # x-axis
    0.7947    -0.6062    -0.0323  # y-axis
   -0.3747    -0.5317     0.7595  # z-axis
