    5 base-pairs
...     1 G-C   # 0:1054_:[..G]G - 0:1060_:[..C]C
   59.5473    90.8602   107.4283  # origin
   -0.7849    -0.3633     0.5019  # x-axis
    0.4446    -0.8944     0.0479  # y-axis
    0.4316     0.2608     0.8636  # z-axis
...     2 G-A   # 0:1055_:[..G]G - 0:1058_:[..A]A
   60.8657    93.6186   109.5850  # origin
   -0.0131    -0.9937     0.1115  # x-axis
    0.9317    -0.0526    -0.3593  # y-axis
    0.3629     0.0992     0.9265  # z-axis
...     3 A-U   # 0:2490_:[..A]A - 0:2531_:[..U]U
   60.9291   106.7158   106.9524  # origin
    0.8304     0.5458     0.1117  # x-axis
   -0.5523     0.7804     0.2931  # y-axis
    0.0728    -0.3051     0.9495  # z-axis
...     4 G-C   # 0:2491_:[..G]G - 0:2530_:[..C]C
   62.1690   104.6438   109.8275  # origin
    0.3532     0.9301     0.1006  # x-axis
   -0.9243     0.3303     0.1913  # y-axis
    0.1447    -0.1605     0.9764  # z-axis
...     5 U-G   # 0:2492_:[..U]U - 0:2529_:[..G]G
   64.2067   104.3118   112.9143  # origin
   -0.3402     0.9376     0.0721  # x-axis
   -0.9197    -0.3477     0.1822  # y-axis
    0.1959    -0.0043     0.9806  # z-axis
