   10 base-pairs
...     1 U-G   # 0:.733_:[..U]U - 0:.738_:[..G]G
   60.4620    58.1689    53.8955  # origin
   -0.3377    -0.4149    -0.8449  # x-axis
    0.5100     0.6738    -0.5347  # y-axis
    0.7911    -0.6114    -0.0159  # z-axis
...     2 C-G   # 0:2381_:[..C]C - 0:2407_:[..G]G
   71.8529    48.9021    65.2841  # origin
   -0.6371    -0.0973     0.7646  # x-axis
    0.6660     0.4298     0.6097  # y-axis
   -0.3879     0.8977    -0.2091  # z-axis
...     3 A-U   # 0:2382_:[..A]A - 0:2406_:[..U]U
   69.4037    51.1789    63.7267  # origin
   -0.0666    -0.1083     0.9919  # x-axis
    0.8857     0.4514     0.1087  # y-axis
   -0.4595     0.8857     0.0659  # z-axis
...     4 G-C   # 0:2383_:[..G]G - 0:2405_:[..C]C
   66.4553    53.2055    64.7867  # origin
    0.4994    -0.0041     0.8664  # x-axis
    0.7436     0.5153    -0.4262  # y-axis
   -0.4446     0.8570     0.2604  # z-axis
...     5 U-G   # 0:2384_:[..U]U - 0:2404_:[..G]G
   64.4002    55.1638    66.4272  # origin
    0.8851     0.2985     0.3572  # x-axis
    0.2051     0.4388    -0.8748  # y-axis
   -0.4179     0.8476     0.3272  # z-axis
...     6 G-C   # 0:2385_:[..G]G - 0:2403_:[..C]C
   62.9256    56.5283    70.2165  # origin
    0.9440     0.2719     0.1871  # x-axis
    0.0821     0.3556    -0.9310  # y-axis
   -0.3197     0.8942     0.3133  # z-axis
...     7 U-A   # 0:2386_:[..U]U - 0:2402_:[..A]A
   61.5857    58.9560    72.6424  # origin
    0.8111     0.3722    -0.4513  # x-axis
   -0.5150     0.0885    -0.8526  # y-axis
   -0.2774     0.9239     0.2634  # z-axis
...     8 U-A   # 0:2387_:[..U]U - 0:2401_:[..A]A
   62.1115    62.0185    74.1369  # origin
    0.4054     0.3533    -0.8431  # x-axis
   -0.8828    -0.0880    -0.4614  # y-axis
   -0.2372     0.9313     0.2762  # z-axis
...     9 C-G   # 0:2388_:[..C]C - 0:2400_:[..G]G
   62.8623    65.0901    75.4287  # origin
   -0.1140     0.2096    -0.9711  # x-axis
   -0.9769    -0.2015     0.0712  # y-axis
   -0.1808     0.9568     0.2277  # z-axis
...    10 U-G   # 0:2389_:[..U]U - 0:2399_:[..G]G
   63.8664    68.9874    75.2953  # origin
   -0.6570     0.0076    -0.7539  # x-axis
   -0.7285    -0.2636     0.6323  # y-axis
   -0.1939     0.9646     0.1787  # z-axis
