    7 base-pairs
...     1 G-C   # 0:.690_:[..G]G - 0:.695_:[..C]C
   59.2889    68.7289    40.8802  # origin
   -0.1154     0.9081    -0.4025  # x-axis
   -0.6645     0.2306     0.7108  # y-axis
    0.7383     0.3494     0.5769  # z-axis
...     2 G-A   # 0:.691_:[..G]G - 0:.694_:[..A]A
   62.8447    68.1098    41.8653  # origin
   -0.7738     0.5820     0.2500  # x-axis
   -0.2275    -0.6237     0.7479  # y-axis
    0.5912     0.5218     0.6150  # z-axis
...     3 G-C   # 0:2438_:[..G]G - 0:2454_:[..C]C
   76.0758    65.7533    48.7343  # origin
    0.8081     0.5681     0.1559  # x-axis
    0.5891    -0.7821    -0.2032  # y-axis
    0.0065     0.2560    -0.9666  # z-axis
...     4 C-G   # 0:2439_:[..C]C - 0:2453_:[..G]G
   76.6483    67.9272    46.2024  # origin
    0.9983     0.0158     0.0554  # x-axis
    0.0294    -0.9669    -0.2534  # y-axis
    0.0496     0.2546    -0.9658  # z-axis
...     5 C-G   # 0:2440_:[..C]C - 0:2452_:[..G]G
   76.6672    71.1698    43.6966  # origin
    0.8834    -0.4674     0.0325  # x-axis
   -0.4454    -0.8593    -0.2515  # y-axis
    0.1455     0.2077    -0.9673  # z-axis
...     6 U-G   # 0:2441_:[..U]U - 0:2451_:[..G]G
   78.9218    72.6981    40.6616  # origin
    0.3495    -0.9319    -0.0967  # x-axis
   -0.9074    -0.3110    -0.2829  # y-axis
    0.2335     0.1866    -0.9543  # z-axis
...     7 G-C   # 0:2442_:[..G]G - 0:2450_:[..C]C
   82.1465    74.7089    37.8300  # origin
    0.0271    -0.9889    -0.1460  # x-axis
   -0.9696     0.0095    -0.2445  # y-axis
    0.2432     0.1482    -0.9586  # z-axis
