    4 base-pairs
...     1 U-G   # 0:1907_:[..U]U - 0:1932_:[..G]G
  112.2766    93.6685    61.2346  # origin
    0.9062    -0.0959    -0.4118  # x-axis
   -0.0830    -0.9953     0.0491  # y-axis
   -0.4146    -0.0103    -0.9099  # z-axis
...     2 G-A   # 0:1908_:[..G]G - 0:1931_:[..A]A
  111.0523    94.6581    57.6631  # origin
    0.4707    -0.8809    -0.0501  # x-axis
   -0.8628    -0.4714     0.1828  # y-axis
   -0.1846    -0.0428    -0.9819  # z-axis
...     3 A-A   # 0:1912_:[..A]A - 0:1927_:[..A]A
  110.2330    88.5271    46.3314  # origin
   -0.8102    -0.2307     0.5389  # x-axis
   -0.5449     0.6353    -0.5473  # y-axis
   -0.2161    -0.7370    -0.6404  # z-axis
...     4 C-G   # 0:1913_:[..C]C - 0:1926_:[..G]G
  108.8317    85.2346    45.2418  # origin
   -0.8798     0.4497     0.1540  # x-axis
    0.1503     0.5706    -0.8073  # y-axis
   -0.4509    -0.6872    -0.5696  # z-axis
