    3 base-pairs
...     1 G-C   # 0:1498_:[..G]G - 0:1507_:[..C]C
   77.8684   188.4514    55.7725  # origin
    0.6979    -0.5843     0.4141  # x-axis
    0.1550     0.6877     0.7092  # y-axis
   -0.6992    -0.4308     0.5705  # z-axis
...     2 U-A   # 0:1499_:[..U]U - 0:1504_:[..A]A
   74.7557   185.6707    54.9571  # origin
    0.2245     0.4804     0.8479  # x-axis
   -0.6174     0.7433    -0.2576  # y-axis
   -0.7539    -0.4657     0.4634  # z-axis
...     3 U-A   # 0:1500_:[..U]U - 0:1502_:[..A]A
   66.9979   182.0896    58.1064  # origin
    0.5039     0.8383     0.2081  # x-axis
   -0.5293     0.4901    -0.6926  # y-axis
   -0.6826     0.2388     0.6907  # z-axis
