    3 base-pairs
...     1 C-G   # 0:1168_:[..C]C - 0:1178_:[..G]G
   79.8048    78.8183   178.6267  # origin
   -0.6478     0.5018     0.5732  # x-axis
    0.2530    -0.5680     0.7832  # y-axis
    0.7186     0.6523     0.2410  # z-axis
...     2 U-A   # 0:1169_:[..U]U - 0:1177_:[..A]A
   82.0933    81.8799   179.2903  # origin
   -0.4306    -0.1083     0.8960  # x-axis
    0.6950    -0.6732     0.2526  # y-axis
    0.5758     0.7315     0.3652  # z-axis
...     3 U-A   # 0:1170_:[..U]U - 0:1173_:[..A]A
   82.7414    83.8711   181.7942  # origin
    0.6592    -0.7144     0.2348  # x-axis
    0.5885     0.2956    -0.7525  # y-axis
    0.4682     0.6342     0.6153  # z-axis
