    9 base-pairs
...     1 G-C   # 0:.641_:[..G]G - 0:1360_:[..C]C
   41.9476   125.0674    72.3157  # origin
   -0.7586    -0.0021     0.6515  # x-axis
   -0.6334     0.2365    -0.7368  # y-axis
   -0.1525    -0.9716    -0.1807  # z-axis
...     2 G-A   # 0:.642_:[..G]G - 0:1358_:[..A]A
   42.7365   121.2045    71.9734  # origin
   -0.8871     0.4064    -0.2190  # x-axis
    0.2327    -0.0159    -0.9724  # y-axis
   -0.3987    -0.9135    -0.0805  # z-axis
...     3 A+A   # 0:.643_:[..A]A - 0:1355_:[..A]A
   41.2214   119.0195    70.4951  # origin
    0.1690     0.0409     0.9848  # x-axis
   -0.8892     0.4373     0.1344  # y-axis
   -0.4252    -0.8984     0.1103  # z-axis
...     4 G-U   # 0:.644_:[..G]G - 0:.903_:[..U]U
   44.9072   108.1288    70.8769  # origin
    0.4519    -0.5325     0.7157  # x-axis
    0.2281    -0.7067    -0.6698  # y-axis
    0.8624     0.4659    -0.1979  # z-axis
...     5 C-G   # 0:.762_:[..C]C - 0:.902_:[..G]G
   47.5305   110.9875    72.1600  # origin
    0.5123    -0.7423     0.4319  # x-axis
    0.0511    -0.4757    -0.8781  # y-axis
    0.8573     0.4720    -0.2058  # z-axis
...     6 U+A   # 0:.645_:[..U]U - 0:.761_:[..A]A
   50.7432   109.1012    56.8263  # origin
    0.8197    -0.4479     0.3571  # x-axis
   -0.5309    -0.3601     0.7671  # y-axis
   -0.2150    -0.8183    -0.5330  # z-axis
...     7 G-C   # 0:.646_:[..G]G - 0:.759_:[..C]C
   50.5291   105.7430    55.7503  # origin
   -0.3574    -0.3969     0.8454  # x-axis
   -0.9242     0.2805    -0.2591  # y-axis
   -0.1343    -0.8740    -0.4671  # z-axis
...     8 C-G   # 0:.905_:[..C]C - 0:1300_:[..G]G
   26.8462   108.2750    67.7579  # origin
    0.7319    -0.4414    -0.5191  # x-axis
    0.6502     0.6803     0.3383  # y-axis
    0.2039    -0.5851     0.7849  # z-axis
...     9 G-C   # 0:1354_:[..G]G - 0:1301_:[..C]C
   27.8129   112.4333    66.7277  # origin
    0.3652    -0.6994    -0.6143  # x-axis
    0.8881     0.4595     0.0048  # y-axis
    0.2789    -0.5474     0.7890  # z-axis
