   10 base-pairs
...     1 U-A   # 0:.548_:[..U]U - 0:.608_:[..A]A
    5.6831   129.7045    88.3212  # origin
   -0.2730    -0.2977     0.9148  # x-axis
   -0.1884     0.9490     0.2526  # y-axis
   -0.9434    -0.1034    -0.3152  # z-axis
...     2 G-C   # 0:.553_:[..G]G - 0:.606_:[..C]C
    0.1271   125.7128    84.1390  # origin
    0.0434     0.9982     0.0408  # x-axis
    0.2598     0.0281    -0.9652  # y-axis
   -0.9647     0.0525    -0.2582  # z-axis
...     3 G-U   # 0:1319_:[..G]G - 0:1338_:[..U]U
   15.8858   136.4186    64.7755  # origin
   -0.9314    -0.3294    -0.1552  # x-axis
    0.3641    -0.8491    -0.3827  # y-axis
   -0.0057    -0.4129     0.9108  # z-axis
...     4 U-A   # 0:1320_:[..U]U - 0:1337_:[..A]A
   14.9074   135.6870    68.1277  # origin
   -0.4213    -0.7467    -0.5148  # x-axis
    0.8985    -0.4206    -0.1254  # y-axis
   -0.1229    -0.5154     0.8481  # z-axis
...     5 A-U   # 0:1321_:[..A]A - 0:1336_:[..U]U
   13.1309   134.0794    70.8669  # origin
    0.1648    -0.7038    -0.6910  # x-axis
    0.9820     0.0516     0.1816  # y-axis
   -0.0922    -0.7085     0.6997  # z-axis
...     6 G-C   # 0:1322_:[..G]G - 0:1335_:[..C]C
   11.7646   131.5483    72.5061  # origin
    0.6526    -0.5192    -0.5519  # x-axis
    0.7553     0.3870     0.5289  # y-axis
   -0.0610    -0.7620     0.6447  # z-axis
...     7 G-C   # 0:1323_:[..G]G - 0:1334_:[..C]C
   11.1945   127.5377    72.9584  # origin
    0.9534    -0.1901    -0.2342  # x-axis
    0.3005     0.5292     0.7935  # y-axis
   -0.0269    -0.8269     0.5617  # z-axis
...     8 G-U   # 0:1324_:[..G]G - 0:1333_:[..U]U
   11.0557   123.6343    72.8101  # origin
    0.9840     0.1716     0.0470  # x-axis
   -0.1347     0.5459     0.8270  # y-axis
    0.1162    -0.8201     0.5603  # z-axis
...     9 G-C   # 0:1325_:[..G]G - 0:1332_:[..C]C
   12.1328   120.1159    73.0098  # origin
    0.6833     0.5511     0.4789  # x-axis
   -0.7024     0.3173     0.6371  # y-axis
    0.1992    -0.7717     0.6040  # z-axis
...    10 U-A   # 0:1326_:[..U]U - 0:1331_:[..A]A
   14.6678   117.5228    73.9983  # origin
    0.2156     0.6358     0.7412  # x-axis
   -0.9587    -0.0064     0.2844  # y-axis
    0.1856    -0.7719     0.6081  # z-axis
