   10 base-pairs
...     1 C-G   # 0:1854_:[..C]C - 0:1877_:[..G]G
  119.1885   126.9221    66.4113  # origin
    0.4327    -0.2949     0.8520  # x-axis
   -0.1361    -0.9555    -0.2616  # y-axis
    0.8912    -0.0028    -0.4536  # z-axis
...     2 G+U   # 0:1855_:[..G]G - 0:1874_:[..U]U
  122.0479   129.6719    58.1170  # origin
   -0.0015     0.8821     0.4711  # x-axis
    0.4825    -0.4120     0.7729  # y-axis
    0.8759     0.2285    -0.4250  # z-axis
...     3 C+G   # 0:1856_:[..C]C - 0:1873_:[..G]G
  116.4027   130.9621    58.6124  # origin
    0.4277    -0.8588    -0.2821  # x-axis
   -0.2861     0.1675    -0.9435  # y-axis
    0.8574     0.4842    -0.1740  # z-axis
...     4 A+U   # 0:1858_:[..A]A - 0:1871_:[..U]U
  113.9300   129.1063    57.6557  # origin
   -0.1081     0.5923     0.7984  # x-axis
   -0.3821     0.7167    -0.5834  # y-axis
   -0.9178    -0.3682     0.1488  # z-axis
...     5 A-C   # 0:1859_:[..A]A - 0:1870_:[..C]C
  111.0363   128.2794    58.6946  # origin
   -0.1662     0.2337    -0.9580  # x-axis
    0.4805    -0.8292    -0.2857  # y-axis
   -0.8611    -0.5078     0.0255  # z-axis
...     6 U-A   # 0:1860_:[..U]U - 0:1869_:[..A]A
  107.5608   127.7102    58.5871  # origin
    0.3724    -0.3620    -0.8546  # x-axis
    0.4153    -0.7585     0.5023  # y-axis
   -0.8300    -0.5419    -0.1322  # z-axis
...     7 C-G   # 0:2245_:[..C]C - 0:2256_:[..G]G
  119.7371   117.2540    36.8399  # origin
    0.5273     0.2016    -0.8254  # x-axis
   -0.8364    -0.0481    -0.5460  # y-axis
   -0.1498     0.9783     0.1433  # z-axis
...     8 U-A   # 0:2246_:[..U]U - 0:2255_:[..A]A
  120.6515   120.4259    38.7247  # origin
    0.0810     0.0386    -0.9960  # x-axis
   -0.9866    -0.1387    -0.0857  # y-axis
   -0.1414     0.9896     0.0269  # z-axis
...     9 C-G   # 0:2247_:[..C]C - 0:2254_:[..G]G
  121.8323   123.8888    38.2495  # origin
   -0.3811    -0.0985    -0.9193  # x-axis
   -0.9151    -0.1015     0.3903  # y-axis
   -0.1318     0.9899    -0.0514  # z-axis
...    10 C-G   # 0:2248_:[..C]C - 0:2253_:[..G]G
  122.4781   127.5754    36.5100  # origin
   -0.7736    -0.3176    -0.5483  # x-axis
   -0.5692    -0.0320     0.8216  # y-axis
   -0.2784     0.9477    -0.1560  # z-axis
