    7 base-pairs
...     1 G-C   # 0:2316_:[..G]G - 0:2464_:[..C]C
   77.9354    78.3888    82.9071  # origin
   -0.0006     0.5330     0.8461  # x-axis
    0.5588    -0.7015     0.4423  # y-axis
    0.8293     0.4731    -0.2974  # z-axis
...     2 C+G   # 0:2427_:[..C]C - 0:2462_:[..G]G
   81.5710    76.4239    80.3962  # origin
    0.3279    -0.9432    -0.0538  # x-axis
   -0.6846    -0.1980    -0.7015  # y-axis
    0.6510     0.2668    -0.7106  # z-axis
...     3 C-G   # 0:2317_:[..C]C - 0:2359_:[..G]G
   81.9023    62.3885    85.5441  # origin
   -0.7644    -0.3177    -0.5611  # x-axis
    0.0653     0.8276    -0.5575  # y-axis
    0.6414    -0.4627    -0.6119  # z-axis
...     4 G-C   # 0:2426_:[..G]G - 0:2360_:[..C]C
   79.1167    64.0156    86.7206  # origin
   -0.5558    -0.8230    -0.1175  # x-axis
   -0.4230     0.4017    -0.8123  # y-axis
    0.7157    -0.4017    -0.5713  # z-axis
...     5 A-U   # 0:2429_:[..A]A - 0:2461_:[..U]U
   74.7987    82.7223    67.2632  # origin
    0.4729    -0.6386     0.6071  # x-axis
   -0.6446    -0.7204    -0.2558  # y-axis
    0.6007    -0.2704    -0.7524  # z-axis
...     6 A-A   # 0:2430_:[..A]A - 0:2460_:[..A]A
   77.3890    82.3668    65.2929  # origin
    0.0301    -0.9601     0.2779  # x-axis
   -0.8058    -0.1878    -0.5616  # y-axis
    0.5914    -0.2070    -0.7793  # z-axis
...     7 C-G   # 0:2432_:[..C]C - 0:2459_:[..G]G
   81.2626    77.0058    61.5636  # origin
   -0.9002    -0.4267     0.0867  # x-axis
   -0.3347     0.5506    -0.7647  # y-axis
    0.2786    -0.7175    -0.6385  # z-axis
