    3 base-pairs
...     1 C-G   # 0:1705_:[..C]C - 0:1713_:[..G]G
   88.6161   178.3242    94.6526  # origin
    0.2048    -0.4236    -0.8824  # x-axis
    0.4926     0.8236    -0.2810  # y-axis
    0.8458    -0.3771     0.3774  # z-axis
...     2 G-A   # 0:1706_:[..G]G - 0:1712_:[..A]A
   91.3794   176.8332    95.1808  # origin
    0.4260     0.5305    -0.7329  # x-axis
    0.1628     0.7519     0.6389  # y-axis
    0.8900    -0.3914     0.2340  # z-axis
...     3 G-A   # 0:1707_:[..G]G - 0:1711_:[..A]A
   94.2833   175.5710    94.6451  # origin
    0.2686     0.9181    -0.2913  # x-axis
    0.0762     0.2812     0.9566  # y-axis
    0.9602    -0.2792     0.0055  # z-axis
