    5 base-pairs
...     1 C-G   # 0:1578_:[..C]C - 0:1618_:[..G]G
  109.6891   189.3447    62.3854  # origin
   -0.3166    -0.3616    -0.8770  # x-axis
    0.7058     0.5279    -0.4724  # y-axis
    0.6338    -0.7685     0.0881  # z-axis
...     2 C-A   # 0:1579_:[..C]C - 0:1616_:[..A]A
  111.1233   187.4515    66.4896  # origin
    0.1277     0.0588    -0.9901  # x-axis
    0.8518     0.5049     0.1398  # y-axis
    0.5082    -0.8611     0.0144  # z-axis
...     3 A-G   # 0:1581_:[..A]A - 0:1614_:[..G]G
  120.2517   183.2564    62.0022  # origin
    0.1432     0.8555    -0.4975  # x-axis
    0.2002     0.4673     0.8611  # y-axis
    0.9692    -0.2229    -0.1044  # z-axis
...     4 C-C   # 0:1582_:[..C]C - 0:1613_:[..C]C
  123.2216   181.1536    60.7832  # origin
    0.1220     0.9385     0.3230  # x-axis
    0.0186    -0.3276     0.9446  # y-axis
    0.9924    -0.1092    -0.0574  # z-axis
...     5 U-A   # 0:1583_:[..U]U - 0:1612_:[..A]A
  126.4584   181.9490    60.1296  # origin
   -0.0191     0.4997     0.8660  # x-axis
   -0.0850    -0.8638     0.4966  # y-axis
    0.9962    -0.0641     0.0590  # z-axis
