    8 base-pairs
...     1 C-G   # 0:.576_:[..C]C - 0:.581_:[..G]G
    1.7815    88.3276   130.4402  # origin
   -0.6795     0.5708     0.4609  # x-axis
   -0.5194    -0.8180     0.2474  # y-axis
    0.5182    -0.0713     0.8523  # z-axis
...     2 G-A   # 0:.577_:[..G]G - 0:.580_:[..A]A
    6.9775    89.5404   131.7460  # origin
   -0.8753    -0.4149     0.2483  # x-axis
    0.3786    -0.9075    -0.1818  # y-axis
    0.3008    -0.0652     0.9515  # z-axis
...     3 G-C   # 0:1110_:[..G]G - 0:1253_:[..C]C
   16.9394    93.7637   127.8459  # origin
    0.9118     0.1558    -0.3799  # x-axis
   -0.1323     0.9873     0.0875  # y-axis
    0.3888    -0.0295     0.9209  # z-axis
...     4 U-A   # 0:1111_:[..U]U - 0:1252_:[..A]A
   18.0960    91.7604   130.9392  # origin
    0.6574     0.6874    -0.3085  # x-axis
   -0.6548     0.7238     0.2174  # y-axis
    0.3728     0.0591     0.9260  # z-axis
...     5 G-C   # 0:1112_:[..G]G - 0:1251_:[..C]C
   20.3554    90.5581   133.5583  # origin
    0.2173     0.9122    -0.3473  # x-axis
   -0.8676     0.3436     0.3595  # y-axis
    0.4472     0.2232     0.8661  # z-axis
...     6 G-C   # 0:1113_:[..G]G - 0:1250_:[..C]C
   23.7277    92.2663   134.9714  # origin
   -0.3084     0.8828    -0.3542  # x-axis
   -0.8061    -0.0449     0.5901  # y-axis
    0.5051     0.4675     0.7255  # z-axis
...     7 A-U   # 0:1114_:[..A]A - 0:1249_:[..U]U
   25.6678    95.0898   136.0413  # origin
   -0.7535     0.6194    -0.2206  # x-axis
   -0.5548    -0.4189     0.7188  # y-axis
    0.3528     0.6640     0.6593  # z-axis
...     8 U-A   # 0:1115_:[..U]U - 0:1248_:[..A]A
   27.6532    97.9789   137.2116  # origin
   -0.9690     0.1737     0.1757  # x-axis
   -0.0045    -0.7232     0.6906  # y-axis
    0.2470     0.6684     0.7016  # z-axis
