    4 base-pairs
...     1 C-G   # 0:1680_:[..C]C - 0:1415_:[..G]G
   74.6217   164.5239    64.4115  # origin
    0.5253     0.5194    -0.6740  # x-axis
   -0.4254     0.8463     0.3207  # y-axis
    0.7370     0.1182     0.6655  # z-axis
...     2 A+A   # 0:1682_:[..A]A - 0:1414_:[..A]A
   75.8136   161.7805    68.7104  # origin
    0.3717     0.0840    -0.9245  # x-axis
    0.5395    -0.8300     0.1415  # y-axis
   -0.7555    -0.5514    -0.3539  # z-axis
...     3 G-U   # 0:1697_:[..G]G - 0:1412_:[..U]U
   82.2713   165.5418    69.8724  # origin
   -0.8363     0.1611     0.5241  # x-axis
    0.1401    -0.8613     0.4884  # y-axis
    0.5301     0.4819     0.6977  # z-axis
...     4 C-G   # 0:1686_:[..C]C - 0:1695_:[..G]G
   74.4272   158.4715    74.3538  # origin
   -0.5066     0.6052     0.6140  # x-axis
   -0.3995     0.4663    -0.7893  # y-axis
   -0.7640    -0.6452     0.0055  # z-axis
