   10 base-pairs
...     1 U-A   # 0:1101_:[..U]U - 0:1255_:[..A]A
   15.4554    97.0875   121.6784  # origin
    0.6887    -0.7213    -0.0738  # x-axis
    0.7159     0.6926    -0.0883  # y-axis
    0.1148     0.0080     0.9934  # z-axis
...     2 G-C   # 0:1108_:[..G]G - 0:1254_:[..C]C
   15.0723    96.1016   124.8996  # origin
    0.9188    -0.2851    -0.2731  # x-axis
    0.2927     0.9561    -0.0134  # y-axis
    0.2650    -0.0676     0.9619  # z-axis
...     3 A+C   # 0:1107_:[..A]A - 0:1105_:[..C]C
   22.3922   106.5648   117.3680  # origin
    0.5699     0.8181     0.0771  # x-axis
   -0.8178     0.5555     0.1503  # y-axis
    0.0801    -0.1487     0.9856  # z-axis
...     4 G-C   # 0:1239_:[..G]G - 0:1104_:[..C]C
   26.6353   111.0943   119.4418  # origin
   -0.4033    -0.9072     0.1201  # x-axis
    0.8875    -0.4197    -0.1901  # y-axis
    0.2228     0.0299     0.9744  # z-axis
...     5 G-C   # 0:1241_:[..G]G - 0:1102_:[..C]C
   25.0896   110.9096   126.6153  # origin
    0.6361    -0.7595    -0.1364  # x-axis
    0.7529     0.6496    -0.1059  # y-axis
    0.1690    -0.0354     0.9850  # z-axis
...     6 A-U   # 0:1242_:[..A]A - 0:1122_:[..U]U
   31.5358   109.7487   129.0305  # origin
    0.9423     0.3330     0.0343  # x-axis
   -0.3341     0.9290     0.1593  # y-axis
    0.0212    -0.1616     0.9866  # z-axis
...     7 A+A   # 0:1132_:[..A]A - 0:1230_:[..A]A
   52.5946    99.5419   133.4133  # origin
   -0.7829    -0.4813    -0.3943  # x-axis
    0.5759    -0.8003    -0.1667  # y-axis
   -0.2353    -0.3576     0.9037  # z-axis
...     8 A-C   # 0:1133_:[..A]A - 0:1229_:[..C]C
   53.4513    97.0538   135.8570  # origin
   -0.8960     0.4417     0.0450  # x-axis
   -0.4102    -0.7849    -0.4644  # y-axis
   -0.1698    -0.4346     0.8845  # z-axis
...     9 G-C   # 0:1134_:[..G]G - 0:1228_:[..C]C
   51.0227    95.6779   138.8176  # origin
   -0.7014    -0.3388    -0.6270  # x-axis
    0.5882    -0.7721    -0.2408  # y-axis
   -0.4025    -0.5377     0.7408  # z-axis
...    10 G+A   # 0:1235_:[..G]G - 0:1236_:[..A]A
   36.9932   121.1243   124.7329  # origin
   -0.2308     0.6624    -0.7127  # x-axis
    0.9704     0.2102    -0.1189  # y-axis
    0.0710    -0.7190    -0.6913  # z-axis
