    5 base-pairs
...     1 G-C   # 0:2772_:[..G]G - 0:2802_:[..C]C
   45.5116   128.3787   147.7987  # origin
    0.8736     0.3342     0.3537  # x-axis
   -0.4491     0.2742     0.8504  # y-axis
    0.1872    -0.9018     0.3896  # z-axis
...     2 G-A   # 0:2773_:[..G]G - 0:2801_:[..A]A
   47.7456   125.3039   147.3671  # origin
    0.3869     0.4975     0.7764  # x-axis
   -0.8624    -0.1029     0.4957  # y-axis
    0.3265    -0.8613     0.3893  # z-axis
...     3 U-A   # 0:2774_:[..U]U - 0:2799_:[..A]A
   50.9362   122.5095   146.0050  # origin
   -0.5691     0.1340     0.8112  # x-axis
   -0.7763    -0.4127    -0.4764  # y-axis
    0.2710    -0.9009     0.3390  # z-axis
...     4 A-G   # 0:2776_:[..A]A - 0:2798_:[..G]G
   50.2442   119.3219   152.1912  # origin
   -0.9240     0.3053     0.2303  # x-axis
   -0.3824    -0.7355    -0.5592  # y-axis
   -0.0013    -0.6048     0.7964  # z-axis
...     5 G-C   # 0:2777_:[..G]G - 0:2797_:[..C]C
   48.8095   116.9033   155.1803  # origin
   -0.7726    -0.3741    -0.5129  # x-axis
    0.6163    -0.6360    -0.4645  # y-axis
   -0.1524    -0.6750     0.7219  # z-axis
