    5 base-pairs
...     1 G-C   # 0:1542_:[..G]G - 0:1643_:[..C]C
  107.9830   180.7848    72.0487  # origin
   -0.0895    -0.5536     0.8279  # x-axis
    0.8158     0.4361     0.3798  # y-axis
   -0.5714     0.7094     0.4126  # z-axis
...     2 G-A   # 0:1543_:[..G]G - 0:1642_:[..A]A
  105.4375   182.6338    73.4759  # origin
    0.7707     0.0684     0.6335  # x-axis
    0.3450     0.7911    -0.5051  # y-axis
   -0.5357     0.6078     0.5861  # z-axis
...     3 C-C   # 0:1545_:[..C]C - 0:1640_:[..C]C
  102.3181   185.2682    76.8813  # origin
    0.9696     0.2446    -0.0002  # x-axis
   -0.1717     0.6802    -0.7126  # y-axis
   -0.1741     0.6910     0.7016  # z-axis
...     4 G-U   # 0:1546_:[..G]G - 0:1639_:[..U]U
  101.3663   186.8072    80.4842  # origin
    0.5557     0.6258    -0.5473  # x-axis
   -0.7912     0.1959    -0.5794  # y-axis
   -0.2554     0.7550     0.6040  # z-axis
...     5 U-A   # 0:1544_:[..U]U - 0:1641_:[..A]A
   98.8149   181.5936    73.4798  # origin
    0.8180     0.4885     0.3036  # x-axis
   -0.1455     0.6864    -0.7125  # y-axis
   -0.5565     0.5387     0.6326  # z-axis
