    7 base-pairs
...     1 G-C   # 0:1159_:[..G]G - 0:1208_:[..C]C
   52.5515    83.3697   181.5051  # origin
   -0.0851     0.8526    -0.5155  # x-axis
   -0.1753     0.4965     0.8501  # y-axis
    0.9808     0.1627     0.1072  # z-axis
...     2 G-A   # 0:1160_:[..G]G - 0:1207_:[..A]A
   56.4340    83.4565   180.5805  # origin
   -0.3317     0.7505     0.5717  # x-axis
    0.2145    -0.5301     0.8204  # y-axis
    0.9187     0.3947     0.0149  # z-axis
...     3 A-U   # 0:1191_:[..A]A - 0:1206_:[..U]U
   60.6060    81.5939   178.6073  # origin
    0.0831     0.1997     0.9763  # x-axis
    0.4568    -0.8783     0.1408  # y-axis
    0.8857     0.4343    -0.1642  # z-axis
...     4 A-U   # 0:1194_:[..A]A - 0:1205_:[..U]U
   62.1296    85.9286   176.6850  # origin
    0.3164    -0.3116     0.8960  # x-axis
    0.3591    -0.8349    -0.4172  # y-axis
    0.8780     0.4538    -0.1522  # z-axis
...     5 G-C   # 0:1195_:[..G]G - 0:1204_:[..C]C
   64.1924    89.3427   177.5982  # origin
    0.4276    -0.6175     0.6602  # x-axis
    0.3734    -0.5445    -0.7511  # y-axis
    0.8232     0.5677    -0.0023  # z-axis
...     6 A-U   # 0:1161_:[..A]A - 0:1185_:[..U]U
   59.6511    74.2495   188.0211  # origin
    0.1077    -0.0811    -0.9909  # x-axis
   -0.2318     0.9672    -0.1043  # y-axis
    0.9668     0.2409     0.0853  # z-axis
...     7 G+C   # 0:1190_:[..G]G - 0:1186_:[..C]C
   55.8260    74.4013   187.6018  # origin
   -0.0168    -0.6915     0.7222  # x-axis
   -0.2957     0.6934     0.6571  # y-axis
   -0.9551    -0.2025    -0.2162  # z-axis
