    6 base-pairs
...     1 G-C   # 0:1752_:[..G]G - 0:2031_:[..C]C
   88.6230   149.0935   118.1150  # origin
   -0.2682     0.4221    -0.8660  # x-axis
   -0.3345    -0.8838    -0.3272  # y-axis
   -0.9034     0.2019     0.3782  # z-axis
...     2 G-U   # 0:1760_:[..G]G - 0:1784_:[..U]U
  100.3564   171.4663   110.6824  # origin
    0.1185     0.5438    -0.8308  # x-axis
   -0.3541    -0.7585    -0.5470  # y-axis
   -0.9277     0.3590     0.1027  # z-axis
...     3 G-U   # 0:1785_:[..G]G - 0:1807_:[..U]U
   99.1448   185.4730   118.1612  # origin
   -0.8974     0.1974    -0.3947  # x-axis
    0.0895    -0.7944    -0.6008  # y-axis
   -0.4321    -0.5744     0.6952  # z-axis
...     4 G-C   # 0:1812_:[..G]G - 0:1808_:[..C]C
   96.2171   182.4952   118.3039  # origin
   -0.9030     0.0604    -0.4254  # x-axis
    0.2189    -0.7873    -0.5764  # y-axis
   -0.3697    -0.6136     0.6977  # z-axis
...     5 U-C   # 0:1813_:[..U]U - 0:1818_:[..C]C
   92.1578   166.9896   108.0186  # origin
    0.7409     0.5134    -0.4329  # x-axis
    0.3169     0.3011     0.8994  # y-axis
    0.5921    -0.8036     0.0603  # z-axis
...     6 G-C   # 0:1820_:[..G]G - 0:2029_:[..C]C
   96.2209   151.0651   115.5709  # origin
    0.6524     0.7389     0.1684  # x-axis
   -0.2379     0.4106    -0.8802  # y-axis
   -0.7195     0.5342     0.4437  # z-axis
