    4 base-pairs
...     1 C-G   # 0:1374_:[..C]C - 0:2051_:[..G]G
   50.0899   160.8442    90.9428  # origin
   -0.2541    -0.4662     0.8474  # x-axis
    0.8920    -0.4516     0.0190  # y-axis
    0.3738     0.7608     0.5306  # z-axis
...     2 C-G   # 0:1725_:[..C]C - 0:2050_:[..G]G
   49.6320   164.4479    92.3821  # origin
    0.2289    -0.7867     0.5733  # x-axis
    0.9017    -0.0506    -0.4295  # y-axis
    0.3669     0.6153     0.6977  # z-axis
...     3 G-C   # 0:1382_:[..G]G - 0:1400_:[..C]C
   62.9449   183.3309    91.4731  # origin
    0.2763     0.0798    -0.9577  # x-axis
   -0.3103    -0.9358    -0.1675  # y-axis
   -0.9096     0.3435    -0.2338  # z-axis
...     4 C-G   # 0:1721_:[..C]C - 0:1401_:[..G]G
   66.3835   181.3972    89.8628  # origin
    0.2948     0.7053    -0.6446  # x-axis
   -0.0899    -0.6512    -0.7536  # y-axis
   -0.9513     0.2801    -0.1286  # z-axis
