    3 base-pairs
...     1 C-G   # 0:1451_:[..C]C - 0:1676_:[..G]G
   82.4323   173.6619    51.1507  # origin
    0.0627     0.4350    -0.8982  # x-axis
    0.7335     0.5902     0.3370  # y-axis
    0.6768    -0.6800    -0.2821  # z-axis
...     2 G-C   # 0:1452_:[..G]G - 0:1675_:[..C]C
   83.6241   170.9485    48.6666  # origin
    0.2538     0.8086    -0.5308  # x-axis
    0.6348     0.2748     0.7222  # y-axis
    0.7298    -0.5202    -0.4435  # z-axis
...     3 G-C   # 0:1453_:[..G]G - 0:1674_:[..C]C
   85.4431   169.7841    44.9726  # origin
    0.4664     0.8838     0.0372  # x-axis
    0.4956    -0.2959     0.8166  # y-axis
    0.7328    -0.3624    -0.5760  # z-axis
